!SESSION 2021-01-14 11:46:01.930 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/ylxiao/ws_201/config/u96_pr/u96_pr.sdk

!ENTRY org.eclipse.ui 2 0 2021-01-14 11:46:03.219
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-01-14 11:46:03.219
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-01-14 11:46:03.803
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-01-14 11:46:03.803
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:46:07.695
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:46:07.695
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:46:07.950
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:46:07.950
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:46:07.951
!MESSAGE XSCT Command: [setws /home/ylxiao/ws_201/config/u96_pr/u96_pr.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:46:07.952
!MESSAGE XSCT command with result: [setws /home/ylxiao/ws_201/config/u96_pr/u96_pr.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:46:07.987
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/ylxiao/ws_201/config/u96_pr/u96_pr.sdk/u96_pr_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:46:12.693
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/ylxiao/ws_201/config/u96_pr/u96_pr.sdk/u96_pr_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:46:12.700
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/ylxiao/ws_201/config/u96_pr/u96_pr.sdk/u96_pr_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:46:12.702
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/ylxiao/ws_201/config/u96_pr/u96_pr.sdk/u96_pr_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "xczu3eg",
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:50:31.241
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:50:31.256
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:50:31.256
!MESSAGE XSCT Command: [fpga -file /home/ylxiao/ws_201/config/u96_pr/u96_pr.sdk/u96_pr_wrapper_hw_platform_0/u96_pr_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:50:34.462
!MESSAGE XSCT command with result: [fpga -file /home/ylxiao/ws_201/config/u96_pr/u96_pr.sdk/u96_pr_wrapper_hw_platform_0/u96_pr_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:50:34.472
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:50:34.496
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:50:34.496
!MESSAGE XSCT Command: [loadhw -hw /home/ylxiao/ws_201/config/u96_pr/u96_pr.sdk/u96_pr_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:50:34.664
!MESSAGE XSCT command with result: [loadhw -hw /home/ylxiao/ws_201/config/u96_pr/u96_pr.sdk/u96_pr_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, u96_pr_wrapper_0]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:50:34.664
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:50:34.665
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:50:34.665
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:50:34.682
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:50:34.682
!MESSAGE XSCT Command: [source /home/ylxiao/ws_201/config/u96_pr/u96_pr.sdk/u96_pr_wrapper_hw_platform_0/psu_init.tcl], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:50:34.687
!MESSAGE XSCT command with result: [source /home/ylxiao/ws_201/config/u96_pr/u96_pr.sdk/u96_pr_wrapper_hw_platform_0/psu_init.tcl], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:50:34.687
!MESSAGE XSCT Command: [psu_init], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:50:35.346
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:50:35.346
!MESSAGE XSCT Command: [after 1000], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:50:36.347
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:50:36.348
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:50:36.373
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:50:36.374
!MESSAGE XSCT Command: [after 1000], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:50:37.377
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:50:37.377
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:50:37.403
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:50:37.404
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:50:37.455
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:50:37.456
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:50:37.501
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:50:37.502
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:50:37.525
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:50:37.525
!MESSAGE XSCT Command: [dow /home/ylxiao/ws_201/config/u96_pr/u96_pr.sdk/add_demo/Debug/add_demo.elf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:50:37.919
!MESSAGE XSCT command with result: [dow /home/ylxiao/ws_201/config/u96_pr/u96_pr.sdk/add_demo/Debug/add_demo.elf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:50:37.920
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:50:37.921
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:50:37.930
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:50:37.961
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:50:37.961
!MESSAGE XSCT Command: [con], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:50:37.993
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:55:56.703
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/ylxiao/ws_201/config/u96_pr/u96_pr.sdk/u96_pr_wrapper_hw_platform_0/system.hdf /home/ylxiao/ws_201/config/u96_pr/u96_pr.sdk/add_demo_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:55:56.704
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/ylxiao/ws_201/config/u96_pr/u96_pr.sdk/u96_pr_wrapper_hw_platform_0/system.hdf /home/ylxiao/ws_201/config/u96_pr/u96_pr.sdk/add_demo_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:55:56.704
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/ylxiao/ws_201/config/u96_pr/u96_pr.sdk/u96_pr_wrapper_hw_platform_0/system.hdf /home/ylxiao/ws_201/config/u96_pr/u96_pr.sdk/add_demo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:55:56.705
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/ylxiao/ws_201/config/u96_pr/u96_pr.sdk/u96_pr_wrapper_hw_platform_0/system.hdf /home/ylxiao/ws_201/config/u96_pr/u96_pr.sdk/add_demo_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:55:56.705
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/ylxiao/ws_201/config/u96_pr/u96_pr.sdk/add_demo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:55:56.706
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/ylxiao/ws_201/config/u96_pr/u96_pr.sdk/add_demo_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:56:02.399
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-410

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:56:02.409
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-410

!ENTRY com.xilinx.sdk.utils 1 0 2021-01-14 11:56:03.407
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:56:03.409
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:56:03.417
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:56:03.417
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:56:03.438
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:56:03.439
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:56:03.452
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:56:03.452
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:56:03.481
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:56:03.481
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:56:03.486
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:56:03.486
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:56:03.500
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:56:03.501
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:56:03.512
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:56:03.513
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:56:03.526
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:56:03.526
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:56:03.530
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:56:03.530
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:56:03.543
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:56:03.543
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/ylxiao/ws_201/config/u96_pr/u96_pr.sdk/u96_pr_wrapper_hw_platform_0/system.hdf /home/ylxiao/ws_201/config/u96_pr/u96_pr.sdk/add_demo_bsp/system.mss ], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:56:07.227
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/ylxiao/ws_201/config/u96_pr/u96_pr.sdk/u96_pr_wrapper_hw_platform_0/system.hdf /home/ylxiao/ws_201/config/u96_pr/u96_pr.sdk/add_demo_bsp/system.mss ], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:56:07.227
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/ylxiao/ws_201/config/u96_pr/u96_pr.sdk/u96_pr_wrapper_hw_platform_0/system.hdf /home/ylxiao/ws_201/config/u96_pr/u96_pr.sdk/add_demo_bsp/system.mss], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:56:07.228
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/ylxiao/ws_201/config/u96_pr/u96_pr.sdk/u96_pr_wrapper_hw_platform_0/system.hdf /home/ylxiao/ws_201/config/u96_pr/u96_pr.sdk/add_demo_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:56:07.229
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /home/ylxiao/ws_201/config/u96_pr/u96_pr.sdk/u96_pr_wrapper_hw_platform_0/system.hdf /home/ylxiao/ws_201/config/u96_pr/u96_pr.sdk/add_demo_bsp/system.mss], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:56:07.253
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /home/ylxiao/ws_201/config/u96_pr/u96_pr.sdk/u96_pr_wrapper_hw_platform_0/system.hdf /home/ylxiao/ws_201/config/u96_pr/u96_pr.sdk/add_demo_bsp/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "psu_ttc_3 psu_ttc_2 psu_ttc_1 psu_ttc_0 psu_iou_scntr psu_iou_scntrs",
},
"stdin": {"category": "",
"value": "psu_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_1",
},
"stdout": {"category": "",
"value": "psu_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the respective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:56:07.253
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:56:07.258
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:56:07.258
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:56:07.270
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:56:07.270
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:56:07.274
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:56:07.274
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:56:07.286
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:56:07.287
!MESSAGE XSCT Command: [version -server], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:56:07.288
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:56:07.288
!MESSAGE XSCT Command: [version], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-14 11:56:07.288
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
